2026-4-5 13:08:49-debug: asset-db:require-engine-code (2061ms)
2026-4-5 13:08:47-log: Cannot access game frame or container.
2026-4-5 13:08:49-log: meshopt wasm decoder initialized
2026-4-5 13:08:49-log: [bullet]:bullet wasm lib loaded.
2026-4-5 13:08:49-log: [box2d]:box2d wasm lib loaded.
2026-4-5 13:08:49-log: Cocos Creator v3.8.7
2026-4-5 13:08:49-log: Using legacy pipeline
2026-4-5 13:08:49-log: Forward render pipeline initialized.
2026-4-5 13:08:49-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.17MB, end 80.43MB, increase: 47.26MB
2026-4-5 13:08:52-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.47MB, end 275.14MB, increase: 194.67MB
2026-4-5 13:08:52-debug: asset-db:worker-init: initPlugin (3301ms)
2026-4-5 13:08:52-debug: [Assets Memory track]: asset-db:worker-init start:33.16MB, end 274.74MB, increase: 241.58MB
2026-4-5 13:08:52-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-5 13:08:52-debug: Run asset db hook programming:beforePreStart success!
2026-4-5 13:08:52-debug: Run asset db hook programming:beforePreStart ...
2026-4-5 13:08:52-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-5 13:08:52-debug: Preimport db  success
2026-4-5 13:08:52-debug: Run asset db hook programming:afterPreStart ...
2026-4-5 13:08:52-debug: Preimport db  success
2026-4-5 13:08:52-debug: starting packer-driver...
2026-4-5 13:08:52-debug: asset-db:worker-init (5612ms)
2026-4-5 13:08:52-debug: asset-db-hook-programming-beforePreStart (66ms)
2026-4-5 13:08:52-debug: asset-db-hook-engine-extends-beforePreStart (65ms)
2026-4-5 13:08:53-debug: initialize scripting environment...
2026-4-5 13:08:53-debug: [[Executor]] prepare before lock
2026-4-5 13:08:53-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-4-5 13:08:53-debug: [[Executor]] prepare after unlock
2026-4-5 13:08:53-debug: Run asset db hook programming:afterPreStart success!
2026-4-5 13:08:53-debug: Run asset db hook engine-extends:afterPreStart ...
2026-4-5 13:08:53-debug: asset-db-hook-programming-afterPreStart (466ms)
2026-4-5 13:08:53-debug: recompile effect.bin success
2026-4-5 13:08:53-debug: Start up the 'internal' database...
2026-4-5 13:08:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@8e058background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L1-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L1-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L1-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@7bc32background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L1-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@530f7background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L2-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L2-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L2-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@e30b5background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L2-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@f0345background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@c9c64background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L2-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L2-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@0de86background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L2-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L2-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@76eedbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L2-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L3-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@4f166background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L3-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L3-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@27fdfbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L3-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@eab78background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L3-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@943c9background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L3-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L3-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L3-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L3-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@cc057background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L3-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L3-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fls_L3-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@a9fedbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L1-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@ca46fbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L1-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L1-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L1-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@a3117background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@bb38dbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L1-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@ae916background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L1-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L1-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L1-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@e61a8background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L1-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@f670fbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L2-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L2-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L2-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@a020bbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L2-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@a2eb8background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@366a0background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L2-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L2-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@f1fb4background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L2-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L2-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@4c56dbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L2-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L3-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L3-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@d7685background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L3-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@997bfbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L3-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@6de19background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L3-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@e1880background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L3-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L3-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L3-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L3-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@048a8background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L3-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L3-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@afb46background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fl_L3-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L1-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@7c23cbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L1-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L1-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L1-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@1c05dbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@a3795background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L1-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@6a09ebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L1-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L1-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@efabcbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L1-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L1-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@93b68background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L2-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L2-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@b97a1background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L2-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L2-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@5a35dbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@7fa7ebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L2-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@d4815background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L2-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L2-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@d1980background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L2-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L2-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@0b1dcbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L3-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L3-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@34c31background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L3-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L3-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@e67e8background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L3-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@0f59abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L3-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L3-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@750bbbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L3-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L3-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L3-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@84f9ebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L3-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\fs_L3-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L1-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L1-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@9212abackground: #aaff85; color: #000;color: #000;
